epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
75,1282.3,0.81891,1.42301,0.49511,1.11608,0.99438,1,0.995,0.73,0.99438,1,0.995,0.56458,1.0031,1.2693,0.45079,1.72595,0.000731076,0.000731076,0.000731076
76,1299.29,0.82266,1.39915,0.49602,1.10159,0.99433,1,0.995,0.70407,0.99433,1,0.995,0.60494,1.10722,1.11887,0.47673,1.85551,0.000721645,0.000721645,0.000721645
77,1316.19,0.7872,1.34724,0.50906,1.09107,0.99422,1,0.995,0.71558,0.99422,1,0.995,0.61616,0.98787,1.19053,0.49403,1.64659,0.000712214,0.000712214,0.000712214
78,1333.12,0.75308,1.30584,0.46973,1.07962,0.99427,1,0.995,0.7115,0.99427,1,0.995,0.60814,1.05096,1.16136,0.47884,1.90851,0.000702782,0.000702782,0.000702782
79,1347.15,0.7555,1.35237,0.47348,1.07216,0.99458,1,0.995,0.73407,0.99458,1,0.995,0.57668,1.01455,1.34128,0.43399,1.64658,0.000693351,0.000693351,0.000693351
80,1360.52,0.73524,1.34582,0.45016,1.05364,0.99443,1,0.995,0.70107,0.99443,1,0.995,0.58306,1.1444,1.23986,0.4389,2.0295,0.000683919,0.000683919,0.000683919
81,1373.26,0.79288,1.31065,0.47666,1.10989,0.99468,1,0.995,0.73094,0.99468,1,0.995,0.59934,1.06112,1.22201,0.44504,1.87639,0.000674488,0.000674488,0.000674488
82,1388.66,0.73461,1.26071,0.45489,1.08233,0.99459,1,0.995,0.82473,0.99459,1,0.995,0.63736,0.9045,1.31442,0.43342,1.59883,0.000665057,0.000665057,0.000665057
83,1417.86,0.72017,1.285,0.45287,1.05961,0.99439,1,0.995,0.72108,0.99439,1,0.995,0.66443,1.00592,1.13935,0.39931,1.87752,0.000655625,0.000655625,0.000655625
84,1441.77,0.75854,1.29587,0.46952,1.0621,0.99415,1,0.995,0.74933,0.99415,1,0.995,0.60679,0.95316,1.19569,0.39504,1.76846,0.000646194,0.000646194,0.000646194
85,1456.31,0.7376,1.28908,0.43754,1.05316,0.99459,1,0.995,0.70727,0.99459,1,0.995,0.61557,1.08289,1.29377,0.42865,1.76371,0.000636762,0.000636762,0.000636762
86,1477.06,0.76756,1.32923,0.46783,1.05794,0.99446,1,0.995,0.71596,0.99446,1,0.995,0.60698,1.04788,1.32125,0.45366,1.65119,0.000627331,0.000627331,0.000627331
87,1494.49,0.7352,1.22427,0.44758,1.05223,0.9945,1,0.995,0.76909,0.9945,1,0.995,0.62162,0.88325,1.23991,0.48352,1.61293,0.0006179,0.0006179,0.0006179
88,1511.26,0.7506,1.25055,0.45305,1.05666,0.99441,1,0.995,0.7601,0.99441,1,0.995,0.60215,0.89509,1.25685,0.38619,1.53279,0.000608468,0.000608468,0.000608468
89,1526.11,0.70529,1.20067,0.43721,1.02998,0.99449,1,0.995,0.73665,0.99449,1,0.995,0.63104,1.06091,1.15578,0.43695,1.85101,0.000599037,0.000599037,0.000599037
90,1539.05,0.74906,1.33454,0.47043,1.04188,0.9943,1,0.995,0.73973,0.9943,1,0.995,0.63572,0.98856,1.17871,0.41783,1.88207,0.000589605,0.000589605,0.000589605
91,1551.72,0.71883,1.24185,0.43704,1.03269,0.99452,1,0.995,0.71647,0.99452,1,0.995,0.57309,1.05824,1.21034,0.48985,1.74759,0.000580174,0.000580174,0.000580174
92,1564.68,0.7284,1.25965,0.43516,1.05929,0.99454,1,0.995,0.72752,0.99454,1,0.995,0.6123,0.96976,1.20017,0.46116,1.70822,0.000570743,0.000570743,0.000570743
93,1579.63,0.68963,1.26584,0.43863,1.01973,0.99419,1,0.995,0.69746,0.99419,1,0.995,0.56893,1.13909,1.25502,0.47702,1.96001,0.000561311,0.000561311,0.000561311
94,1592.21,0.72127,1.27611,0.43972,1.0494,0.9944,1,0.995,0.70974,0.9944,1,0.995,0.57787,1.06557,1.23348,0.45569,1.81753,0.00055188,0.00055188,0.00055188
95,1604.65,0.67161,1.23383,0.42251,1.01868,0.99475,1,0.995,0.72024,0.99475,1,0.995,0.59865,1.09721,1.23515,0.40599,1.79952,0.000542448,0.000542448,0.000542448
96,1617.71,0.6927,1.24694,0.42473,1.0164,0.9947,1,0.995,0.77742,0.9947,1,0.995,0.64554,0.95923,1.309,0.40531,1.6844,0.000533017,0.000533017,0.000533017
97,1630.65,0.67513,1.22285,0.43199,1.03204,0.99467,1,0.995,0.716,0.99467,1,0.995,0.60047,1.17826,1.37084,0.42897,2.16928,0.000523586,0.000523586,0.000523586
98,1644.12,0.70095,1.20953,0.42274,1.03301,0.99469,1,0.995,0.71106,0.99469,1,0.995,0.52496,1.18038,1.4936,0.46235,1.95805,0.000514154,0.000514154,0.000514154
99,1657.68,0.71725,1.23539,0.44497,1.0211,0.99456,1,0.995,0.79202,0.99456,1,0.995,0.63661,0.88706,1.165,0.42937,1.53668,0.000504723,0.000504723,0.000504723
100,1671.58,0.71822,1.16623,0.42331,1.03973,0.99463,1,0.995,0.77338,0.99463,1,0.995,0.59492,0.9441,1.24194,0.39951,1.80708,0.000495291,0.000495291,0.000495291
101,1684.61,0.65252,1.14098,0.40365,0.99962,0.99473,1,0.995,0.80778,0.99473,1,0.995,0.67755,0.83423,1.17205,0.38474,1.56458,0.00048586,0.00048586,0.00048586
102,1697.72,0.64166,1.17916,0.40643,0.99725,0.99475,1,0.995,0.81017,0.99475,1,0.995,0.62379,0.88786,1.38071,0.35194,1.54977,0.000476429,0.000476429,0.000476429
103,1711.02,0.69713,1.24328,0.43393,1.01986,0.99445,1,0.995,0.71367,0.99445,1,0.995,0.55195,1.03719,1.30531,0.39723,1.73167,0.000466997,0.000466997,0.000466997
104,1724.65,0.63988,1.18714,0.39646,0.98069,0.99429,1,0.995,0.71226,0.99429,1,0.995,0.57706,1.03598,1.36549,0.41132,1.87544,0.000457566,0.000457566,0.000457566
105,1739.8,0.62014,1.15822,0.38609,0.97339,0.99465,1,0.995,0.7347,0.99465,1,0.995,0.61594,0.94137,1.25943,0.37146,1.76146,0.000448134,0.000448134,0.000448134
106,1754.44,0.61829,1.15914,0.38593,0.98627,0.99477,1,0.995,0.73114,0.99477,1,0.995,0.53746,1.00001,1.46229,0.38122,1.73569,0.000438703,0.000438703,0.000438703
107,1766.88,0.62108,1.13157,0.39067,0.97362,0.99474,1,0.995,0.7322,0.99474,1,0.995,0.57581,0.97613,1.21244,0.39413,1.74834,0.000429272,0.000429272,0.000429272
108,1779.21,0.64536,1.11002,0.39472,0.97084,0.99467,1,0.995,0.76551,0.99467,1,0.995,0.59978,1.0571,1.4032,0.4467,1.80249,0.00041984,0.00041984,0.00041984
109,1793.65,0.63871,1.15236,0.40634,0.97899,1,1,0.995,0.74097,1,1,0.995,0.63763,1.05831,1.24747,0.4494,1.93354,0.000410409,0.000410409,0.000410409
110,1809.34,0.64444,1.1569,0.40849,0.98203,0.99485,1,0.995,0.75644,0.99485,1,0.995,0.6279,1.01795,1.32161,0.39048,1.81879,0.000400977,0.000400977,0.000400977
111,1824.34,0.63751,1.1667,0.39953,0.98103,0.99493,1,0.995,0.74678,0.99493,1,0.995,0.63533,0.99268,1.26447,0.4149,1.77721,0.000391546,0.000391546,0.000391546
112,1837.3,0.6064,1.14029,0.38103,0.9652,0.99478,1,0.995,0.74131,0.99478,1,0.995,0.58392,1.08957,1.43067,0.44658,2.0121,0.000382115,0.000382115,0.000382115
113,1850.05,0.59785,1.14295,0.38287,0.97065,0.99469,1,0.995,0.73721,0.99469,1,0.995,0.61759,1.0094,1.26415,0.42957,1.93415,0.000372683,0.000372683,0.000372683
114,1862.99,0.59658,1.09042,0.38121,0.98141,1,1,0.995,0.75913,1,1,0.995,0.64138,1.00768,1.20584,0.39869,1.90311,0.000363252,0.000363252,0.000363252
115,1876.47,0.58636,1.0673,0.37082,0.97744,1,1,0.995,0.77389,1,1,0.995,0.62128,0.90918,1.35504,0.3518,1.73206,0.00035382,0.00035382,0.00035382
116,1890.01,0.61093,1.08053,0.37875,0.96206,1,1,0.995,0.74664,1,1,0.995,0.61504,0.94866,1.48959,0.41742,1.74908,0.000344389,0.000344389,0.000344389
117,1903.24,0.61657,1.12133,0.37654,0.96931,1,1,0.995,0.79396,1,1,0.995,0.66213,0.8454,1.30793,0.37576,1.67271,0.000334958,0.000334958,0.000334958
118,1916.06,0.58327,1.09397,0.36462,0.95026,1,1,0.995,0.80375,1,1,0.995,0.65723,0.90264,1.29297,0.38628,1.75982,0.000325526,0.000325526,0.000325526
119,1928.59,0.59923,1.11856,0.3692,0.96033,0.99499,1,0.995,0.76678,0.99499,1,0.995,0.6052,0.96185,1.42972,0.39527,1.87705,0.000316095,0.000316095,0.000316095
120,1941.24,0.60236,1.13345,0.37422,0.96451,0.99488,1,0.995,0.77453,0.99488,1,0.995,0.58996,0.93864,1.38419,0.37689,1.93877,0.000306663,0.000306663,0.000306663
121,1953.73,0.57194,1.05855,0.3555,0.94555,0.99476,1,0.995,0.78623,0.99476,1,0.995,0.54554,0.91514,1.43787,0.37996,1.90379,0.000297232,0.000297232,0.000297232
122,1969.38,0.55172,1.06228,0.35231,0.93881,1,1,0.995,0.75685,1,1,0.995,0.6012,1.05521,1.38506,0.4315,2.03879,0.000287801,0.000287801,0.000287801
123,1982.45,0.55206,1.00642,0.33708,0.93881,0.99473,1,0.995,0.73483,0.99473,1,0.995,0.63004,0.97673,1.34417,0.41929,1.95274,0.000278369,0.000278369,0.000278369
124,1995,0.55905,1.06119,0.35377,0.94881,0.99491,1,0.995,0.76963,0.99491,1,0.995,0.64164,0.88392,1.29597,0.39545,1.83588,0.000268938,0.000268938,0.000268938
125,2007.64,0.54208,1.04047,0.34894,0.9411,0.99481,1,0.995,0.76006,0.99481,1,0.995,0.63574,0.92629,1.25802,0.3899,2.07117,0.000259506,0.000259506,0.000259506
126,2020.28,0.55365,1.09117,0.3504,0.91488,0.99471,1,0.995,0.73982,0.99471,1,0.995,0.54768,1.00403,1.50857,0.38782,2.06638,0.000250075,0.000250075,0.000250075
127,2032.96,0.59489,1.09297,0.36707,0.96679,1,1,0.995,0.77324,1,1,0.995,0.57299,0.93306,1.46227,0.38324,1.78079,0.000240644,0.000240644,0.000240644
128,2045.6,0.5277,1.05622,0.33369,0.92139,0.9949,1,0.995,0.80623,0.9949,1,0.995,0.63059,0.83297,1.37745,0.36632,1.77494,0.000231212,0.000231212,0.000231212
129,2059.44,0.57327,1.02588,0.34667,0.94915,0.99484,1,0.995,0.8015,0.99484,1,0.995,0.66663,0.8468,1.34194,0.38081,1.83255,0.000221781,0.000221781,0.000221781
130,2073.25,0.52076,1.0055,0.33915,0.92134,0.99481,1,0.995,0.79062,0.99481,1,0.995,0.67583,0.9636,1.36883,0.42229,1.8489,0.000212349,0.000212349,0.000212349
131,2086.16,0.55382,1.03585,0.34894,0.92902,0.99487,1,0.995,0.81808,0.99487,1,0.995,0.64958,0.89077,1.37573,0.35844,1.82927,0.000202918,0.000202918,0.000202918
132,2098.73,0.54079,1.00248,0.34167,0.92631,0.99482,1,0.995,0.79048,0.99482,1,0.995,0.68185,0.9226,1.33461,0.36911,1.85783,0.000193487,0.000193487,0.000193487
133,2111.26,0.54318,1.01545,0.3432,0.92722,0.99491,1,0.995,0.75446,0.99491,1,0.995,0.64916,0.98475,1.32794,0.37919,1.88298,0.000184055,0.000184055,0.000184055
134,2123.91,0.54657,0.97042,0.34073,0.94742,0.99482,1,0.995,0.75141,0.99482,1,0.995,0.63229,0.99525,1.4309,0.39395,1.81599,0.000174624,0.000174624,0.000174624
135,2136.47,0.51142,0.96187,0.33022,0.92771,0.99487,1,0.995,0.74642,0.99487,1,0.995,0.59649,0.97544,1.40317,0.39079,1.788,0.000165192,0.000165192,0.000165192
136,2148.98,0.53161,0.96874,0.33246,0.91747,0.995,1,0.995,0.77721,0.995,1,0.995,0.62904,0.91625,1.30068,0.39375,1.79067,0.000155761,0.000155761,0.000155761
137,2161.45,0.50087,0.96665,0.32485,0.90647,0.99502,1,0.995,0.75627,0.99502,1,0.995,0.61854,0.91999,1.36062,0.40869,1.77314,0.00014633,0.00014633,0.00014633
138,2173.92,0.53774,0.97463,0.32719,0.92277,0.99503,1,0.995,0.74975,0.99503,1,0.995,0.61938,0.92728,1.30804,0.38781,1.77887,0.000136898,0.000136898,0.000136898
139,2186.48,0.51703,0.98806,0.33688,0.91459,0.99489,1,0.995,0.77177,0.99489,1,0.995,0.59301,0.92104,1.46397,0.34739,1.91373,0.000127467,0.000127467,0.000127467
140,2201.29,0.50183,0.96107,0.3278,0.92655,0.99491,1,0.995,0.77452,0.99491,1,0.995,0.59301,0.8828,1.49365,0.34592,1.87421,0.000118035,0.000118035,0.000118035
141,2237.84,0.48018,0.78374,0.3029,0.86162,0.99506,1,0.995,0.77258,0.99506,1,0.995,0.6165,0.92596,1.47718,0.37065,1.83319,0.000108604,0.000108604,0.000108604
142,2251.73,0.46827,0.78541,0.29671,0.8614,0.99502,1,0.995,0.7682,0.99502,1,0.995,0.59527,0.95739,1.42452,0.37526,1.89017,9.91726e-05,9.91726e-05,9.91726e-05
143,2264.3,0.4487,0.76968,0.2904,0.86775,0.99498,1,0.995,0.7715,0.99498,1,0.995,0.6115,0.88915,1.36553,0.35118,1.77525,8.97412e-05,8.97412e-05,8.97412e-05
144,2276.72,0.44152,0.73393,0.28344,0.85976,0.99503,1,0.995,0.79386,0.99503,1,0.995,0.63358,0.83785,1.32452,0.33458,1.68277,8.03098e-05,8.03098e-05,8.03098e-05
145,2289.07,0.44562,0.74884,0.28542,0.84687,0.99503,1,0.995,0.8083,0.99503,1,0.995,0.62735,0.84285,1.322,0.32881,1.69834,7.08784e-05,7.08784e-05,7.08784e-05
146,2307.84,0.42384,0.73509,0.28094,0.84347,0.99502,1,0.995,0.77165,0.99502,1,0.995,0.62061,0.90407,1.36282,0.33607,1.78394,6.1447e-05,6.1447e-05,6.1447e-05
147,2323.89,0.44052,0.73478,0.27534,0.83135,0.99498,1,0.995,0.75849,0.99498,1,0.995,0.60747,0.9455,1.40078,0.36306,1.91156,5.20156e-05,5.20156e-05,5.20156e-05
148,2346.72,0.44631,0.70959,0.27371,0.83432,0.995,1,0.995,0.76313,0.995,1,0.995,0.60337,0.92738,1.39691,0.35624,1.90762,4.25842e-05,4.25842e-05,4.25842e-05
149,2363.56,0.42716,0.73225,0.26988,0.86009,0.99503,1,0.995,0.7571,0.99503,1,0.995,0.59872,0.92788,1.38166,0.3535,1.88678,3.31528e-05,3.31528e-05,3.31528e-05
150,2375.86,0.42218,0.72035,0.26957,0.85229,0.99508,1,0.995,0.75742,0.99508,1,0.995,0.59872,0.94363,1.37874,0.36147,1.88691,2.37214e-05,2.37214e-05,2.37214e-05
